,Unnamed: 0,Symbol,Name,Industry,Name_of_war,change_a1,change_a2,change_a3,change_b1,change_b2,avg.change,index_d1,index_d2,index_d3
25,25,KO,Coca-Cola Co,음료,멕시코마약전쟁,-0.0199999999999995,0.0700000000000002,-0.1499999999999985,0.0599999999999987,0.0700000000000002,0.1679999999999999,-11.904761904761653,41.66666666666684,-89.28571428571345
26,26,T,AT&T Inc,통신 서비스,멕시코마약전쟁,0.2999999999999971,0.4399999999999977,-0.25,0.5300000000000011,-0.2399999999999948,0.3040000000000006,98.68421052631466,144.73684210526213,-82.236842105263
27,27,TM,Toyota Motor Corp ADR,자동차 및 자동차 부품,멕시코마약전쟁,-0.0300000000000011,0.6099999999999994,-0.3499999999999943,0.0999999999999943,-0.7399999999999949,0.4379999999999995,-6.849315068493417,139.2694063926941,-79.90867579908554
28,28,ABT,Abbott Laboratories,헬스케어 장비 및 용품,멕시코마약전쟁,-0.0400000000000027,0.0199999999999995,-0.0199999999999995,-0.1099999999999994,-0.1300000000000025,-0.079999999999999,50.00000000000399,-24.99999999999978,24.99999999999978
29,29,NKE,Nike Inc Class B,섬유 및 의류,멕시코마약전쟁,0.0600000000000005,-0.0899999999999998,-0.0599999999999987,-0.0499999999999989,-0.0099999999999997,0.0120000000000004,499.9999999999852,-749.9999999999704,-499.9999999999704
30,30,CVX,Chevron Corp,오일 및 가스,멕시코마약전쟁,0.8700000000000045,-0.6099999999999994,-0.1299999999999954,-0.7900000000000063,-0.3400000000000034,-0.2379999999999995,-365.5462184873976,256.30252100840363,54.62184873949399
31,31,ORCL,Oracle Corp,소프트웨어 및 IT서비스,멕시코마약전쟁,0.3000000000000007,-0.2200000000000024,-0.1999999999999993,0.2100000000000008,-0.120000000000001,-0.0299999999999997,-1000.000000000012,733.3333333333484,666.6666666666706
32,32,PFE,Pfizer Inc,제약,멕시코마약전쟁,-0.120000000000001,0.120000000000001,0.1700000000000017,0.3000000000000007,-0.120000000000001,0.316000000000001,-37.97468354430399,37.97468354430399,53.79746835443074
33,33,MRK,Merck & Co Inc,제약,멕시코마약전쟁,0.0599999999999951,-0.6700000000000017,-0.2999999999999971,0.1400000000000005,-0.9599999999999936,0.0940000000000012,63.82978723403661,-712.7659574468013,-319.1489361702057
34,34,NVS,Novartis AG ADR,제약,멕시코마약전쟁,0.1400000000000005,0.0799999999999983,-0.1599999999999966,-0.0899999999999963,-0.3000000000000042,0.0480000000000018,291.6666666666568,166.6666666666568,-333.3333333333136
35,35,CRM,Salesforce.Com Inc,소프트웨어 및 IT서비스,멕시코마약전쟁,0.0099999999999997,0.3200000000000003,-0.2600000000000015,0.1800000000000015,-0.0600000000000005,0.0900000000000009,11.11111111111076,355.5555555555522,-288.88888888888766
36,36,ACN,Accenture PLC Class A,소프트웨어 및 IT서비스,멕시코마약전쟁,-0.2700000000000031,0.25,0.0700000000000002,-0.1700000000000017,0.0399999999999991,0.0780000000000001,-346.15384615384966,320.51282051282004,89.74358974358998
37,37,TMO,Thermo Fisher Scientific Inc,헬스케어 장비 및 용품,멕시코마약전쟁,-0.3800000000000025,-0.25,-0.6499999999999986,-0.259999999999998,0.0799999999999983,0.1240000000000009,-306.4516129032256,-201.61290322580496,-524.1935483870917
38,38,LLY,Eli Lilly and Co,제약,멕시코마약전쟁,0.0799999999999983,-0.1799999999999997,-0.5,0.2000000000000028,-0.1099999999999994,0.3480000000000018,22.988505747125828,-51.72413793103413,-143.6781609195395
39,39,MCD,Mcdonald's Corp,호텔 및 엔터테인먼트,멕시코마약전쟁,0.0799999999999983,-0.4500000000000028,0.3900000000000005,0.2399999999999948,0.2800000000000011,0.1899999999999977,42.10526315789435,-236.84210526316224,205.2631578947396
40,40,DHR,Danaher Corp,헬스케어 장비 및 용품,멕시코마약전쟁,0.0300000000000011,0.269999999999996,-0.3200000000000003,-0.019999999999996,-0.1400000000000005,0.1500000000000014,20.00000000000057,179.99999999999565,-213.3333333333315
41,41,WFC,Wells Fargo & Co,은행,멕시코마약전쟁,-0.0399999999999991,0.0200000000000031,0.0,0.0300000000000011,-0.1599999999999966,0.0480000000000032,-83.33333333332592,41.666666666670366,0.0
42,42,BHP,BHP Group Ltd ADR,메탈&마이닝,멕시코마약전쟁,0.009999999999998,-0.4499999999999957,0.0500000000000042,0.1199999999999974,-0.1999999999999957,0.1979999999999989,5.050505050504071,-227.27272727272629,25.252525252527537
0,0,AAPL,Apple Inc,"컴퓨터, 전화 및 가전제품",영원한자유작전-트랜스사하라,-0.0100000000000002,0.06,0.0300000000000002,-0.0099999999999997,0.0299999999999998,-0.0139999999999998,71.42857142857369,-428.5714285714327,-214.28571428571792
1,1,MSFT,Microsoft Corp,소프트웨어 및 IT서비스,영원한자유작전-트랜스사하라,-0.0799999999999983,-0.2699999999999996,0.0200000000000031,-0.3599999999999994,-0.629999999999999,-0.1280000000000001,62.49999999999861,210.93749999999943,-15.625000000002428
2,2,AMZN,Amazon.com Inc,다양한 소매업,영원한자유작전-트랜스사하라,1.0700000000000005,0.4899999999999949,0.1499999999999985,-0.0900000000000034,0.1600000000000037,0.209999999999998,509.52380952381446,233.3333333333331,71.42857142857143
3,3,GOOGL,Alphabet Inc Class A,소프트웨어 및 IT서비스,영원한자유작전-트랜스사하라,1.6899999999999975,-2.0,1.490000000000009,-5.169999999999988,-0.5600000000000023,-3.963999999999993,-42.63370332996975,50.45408678102935,-37.5882946518671
4,4,NVDA,NVIDIA Corp,반도체 및 반도체 장비,영원한자유작전-트랜스사하라,0.2800000000000011,0.6899999999999977,0.0500000000000007,0.25,0.4200000000000017,0.2460000000000008,113.8211382113822,280.4878048780469,20.325203252032743
5,5,INTC,Intel Corp,반도체 및 반도체 장비,영원한자유작전-트랜스사하라,-0.0600000000000022,0.1300000000000025,0.0599999999999987,0.0600000000000022,0.0899999999999998,0.0180000000000006,-333.33333333333337,722.2222222222091,333.3333333333136
6,6,ASML,ASML Holding NV ADR,반도체 및 반도체 장비,영원한자유작전-트랜스사하라,-0.0599999999999987,0.2699999999999996,0.2200000000000024,0.0900000000000034,0.2300000000000004,0.1280000000000015,-46.87499999999844,210.9374999999972,171.87499999999986
7,7,CMCSA,Comcast Corp Class A,미디어 및 출판,영원한자유작전-트랜스사하라,-0.2300000000000004,0.0600000000000022,-0.7800000000000011,-0.2299999999999968,0.0300000000000011,-0.1479999999999989,155.40540540540678,-40.54054054054236,527.0270270270314
8,8,NFLX,Netflix Inc,소프트웨어 및 IT서비스,영원한자유작전-트랜스사하라,-0.02,0.0899999999999998,0.04,-0.06,0.0099999999999997,-0.0160000000000001,124.99999999999928,-562.4999999999955,-249.99999999999855
9,9,ADBE,Adobe Inc,소프트웨어 및 IT서비스,영원한자유작전-트랜스사하라,-0.6199999999999974,-0.5,-0.1300000000000025,-0.6000000000000014,-0.0799999999999983,-0.3800000000000011,163.15789473684094,131.57894736842067,34.21052631579005
10,10,CSCO,Cisco Systems Inc,커뮤니케이션 및 네트워킹,영원한자유작전-트랜스사하라,-0.4699999999999988,-0.5300000000000011,0.240000000000002,0.0899999999999998,0.2300000000000004,0.0979999999999996,-479.5918367346943,-540.8163265306151,244.89795918367628
11,11,PEP,PepsiCo Inc,음료,영원한자유작전-트랜스사하라,-0.4500000000000028,0.0999999999999943,0.0600000000000022,-0.1700000000000017,0.3900000000000005,0.1179999999999978,-381.3559322033992,84.74576271186113,50.84745762712149
12,12,TXN,Texas Instruments Inc,반도체 및 반도체 장비,영원한자유작전-트랜스사하라,-0.3200000000000003,0.0399999999999991,0.1799999999999997,0.0799999999999983,-0.1499999999999985,0.0720000000000005,-444.4444444444412,55.55555555555392,249.9999999999976
13,13,TSM,Taiwan Semiconductor Manufacturing Co Ltd ADR,반도체 및 반도체 장비,영원한자유작전-트랜스사하라,-0.0299999999999993,0.1799999999999997,-0.0500000000000007,0.0099999999999997,-0.1400000000000005,0.0620000000000001,-48.38709677419244,290.3225806451604,-80.6451612903236
14,14,JPM,JPMorgan Chase & Co,은행,영원한자유작전-트랜스사하라,0.1499999999999985,0.3699999999999974,-0.1300000000000025,0.1499999999999985,-0.2899999999999991,0.3779999999999986,39.68253968253945,97.88359788359756,-34.39153439153519
15,15,JNJ,Johnson & Johnson,제약,영원한자유작전-트랜스사하라,-0.3900000000000005,-0.2000000000000028,0.0,-0.0799999999999983,-0.4200000000000017,0.1400000000000005,-278.5714285714279,-142.8571428571443,0.0
16,16,WMT,Walmart Inc,식품 및 약품소매,영원한자유작전-트랜스사하라,-0.0300000000000011,0.1899999999999977,-0.0499999999999971,0.0800000000000054,0.3299999999999983,0.090000000000002,-33.33333333333386,211.11111111110392,-55.55555555555116
17,17,MA,Mastercard Inc Class A,소프트웨어 및 IT서비스,영원한자유작전-트랜스사하라,-0.0199999999999995,0.1399999999999988,0.2700000000000013,-0.0200000000000013,-0.1500000000000003,0.0179999999999992,-111.11111111111332,777.7777777778031,1500.0000000000691
18,18,UNH,UnitedHealth Group Inc,헬스케어 업체 및 서비스,영원한자유작전-트랜스사하라,-0.8099999999999952,-0.1400000000000005,-0.0399999999999991,0.3799999999999954,0.0599999999999951,0.2479999999999961,-326.6129032258096,-56.45161290322691,-16.129032258064424
19,19,PG,Procter & Gamble Co,"개인, 가정 용품 및 서비스",영원한자유작전-트랜스사하라,-0.5600000000000023,-0.3399999999999892,0.480000000000004,0.0300000000000011,-0.2399999999999948,0.2100000000000022,-266.66666666666487,-161.90476190475502,228.571428571428
20,20,DIS,Walt Disney Co,미디어 및 출판,영원한자유작전-트랜스사하라,-0.2099999999999937,0.1299999999999954,-0.730000000000004,-0.1299999999999954,0.1599999999999966,0.0180000000000021,-1166.6666666664955,722.2222222221126,-4055.555555555104
21,21,BAC,Bank of America Corp,은행,영원한자유작전-트랜스사하라,0.4399999999999977,0.009999999999998,-0.0300000000000011,0.1400000000000005,-0.0899999999999963,0.3079999999999998,142.8571428571422,3.2467532467526024,-9.740259740260116
22,22,HD,Home Depot Inc,전문품 상점,영원한자유작전-트랜스사하라,0.1799999999999997,0.1400000000000005,-0.1299999999999954,0.3599999999999994,-0.0700000000000002,0.3719999999999999,48.38709677419349,37.63440860215071,-34.94623655913857
23,23,VZ,Verizon Communications Inc,통신 서비스,영원한자유작전-트랜스사하라,0.0300000000000011,0.009999999999998,-0.0799999999999983,0.0700000000000002,-0.0300000000000011,1.4210854715202005e-15,2111062325330000.0,703687441776500.0,-5629499534213000.0
24,24,XOM,Exxon Mobil Corp,오일 및 가스,영원한자유작전-트랜스사하라,-0.4000000000000057,-0.6099999999999994,1.1799999999999926,0.019999999999996,0.5400000000000063,0.2379999999999967,-168.06722689076102,-256.30252100840664,495.7983193277348
25,25,KO,Coca-Cola Co,음료,영원한자유작전-트랜스사하라,0.0199999999999995,0.0,-0.0500000000000007,-0.1000000000000014,0.0700000000000002,-0.0219999999999998,-90.90909090908944,-0.0,227.2727272727317
26,26,T,AT&T Inc,통신 서비스,영원한자유작전-트랜스사하라,-0.1900000000000048,-0.2800000000000011,0.3000000000000042,0.1199999999999974,0.3699999999999974,0.2620000000000004,-72.51908396946737,-106.87022900763384,114.50381679389456
27,27,TM,Toyota Motor Corp ADR,자동차 및 자동차 부품,영원한자유작전-트랜스사하라,0.2099999999999795,-0.1599999999999966,-0.3100000000000023,0.4600000000000079,-0.3799999999999954,0.4980000000000018,42.16867469879092,-32.12851405622409,-62.24899598393597
28,28,ABT,Abbott Laboratories,헬스케어 장비 및 용품,영원한자유작전-트랜스사하라,-0.1199999999999974,-0.0199999999999995,-0.120000000000001,0.0500000000000007,0.0599999999999987,0.1220000000000006,-98.36065573770234,-16.393442622950392,-98.36065573770524
29,29,NKE,Nike Inc Class B,섬유 및 의류,영원한자유작전-트랜스사하라,0.2200000000000006,0.129999999999999,0.08,-0.0199999999999995,-0.0899999999999998,0.1019999999999999,215.68627450980463,127.45098039215594,78.43137254901971
30,30,CVX,Chevron Corp,오일 및 가스,영원한자유작전-트랜스사하라,-0.7800000000000011,-1.230000000000004,1.2900000000000065,-0.269999999999996,0.2400000000000091,0.3379999999999995,-230.76923076923143,-363.9053254437887,381.65680473373016
31,31,ORCL,Oracle Corp,소프트웨어 및 IT서비스,영원한자유작전-트랜스사하라,-0.1099999999999994,-0.2100000000000008,-0.1600000000000001,-0.1900000000000012,0.2800000000000011,-0.132,83.33333333333289,159.0909090909097,121.21212121212127
32,32,PFE,Pfizer Inc,제약,영원한자유작전-트랜스사하라,0.0599999999999987,-0.0399999999999991,0.0899999999999998,0.1499999999999985,0.129999999999999,0.1679999999999992,35.71428571428511,-23.809523809523405,53.571428571428726
33,33,MRK,Merck & Co Inc,제약,영원한자유작전-트랜스사하라,-0.1000000000000014,-0.6200000000000045,-0.1000000000000014,-0.0300000000000011,-0.3900000000000005,-0.1659999999999996,60.24096385542267,373.493975903618,60.24096385542267
34,34,NVS,Novartis AG ADR,제약,영원한자유작전-트랜스사하라,0.0700000000000002,-0.2300000000000039,-0.0100000000000051,-0.0500000000000042,0.2700000000000031,0.0739999999999994,94.59459459459563,-310.81081081081834,-13.513513513520522
35,35,CRM,Salesforce.Com Inc,소프트웨어 및 IT서비스,영원한자유작전-트랜스사하라,-0.0099999999999997,0.1199999999999992,0.0099999999999997,0.0899999999999998,0.2899999999999991,0.1419999999999998,-7.04225352112662,84.50704225352068,7.04225352112662
36,36,ACN,Accenture PLC Class A,소프트웨어 및 IT서비스,영원한자유작전-트랜스사하라,-0.019999999999996,0.6000000000000014,-0.1099999999999994,-0.0700000000000002,0.5,0.2219999999999999,-9.00900900900722,270.27027027027106,-49.54954954954932
37,37,TMO,Thermo Fisher Scientific Inc,헬스케어 장비 및 용품,영원한자유작전-트랜스사하라,-0.1000000000000014,0.6600000000000037,-0.7199999999999989,-0.25,0.6700000000000017,0.0680000000000006,-147.05882352941236,970.5882352941134,-1058.8235294117524
38,38,LLY,Eli Lilly and Co,제약,영원한자유작전-트랜스사하라,0.0399999999999991,-0.2800000000000011,0.1600000000000037,0.240000000000002,-0.0799999999999983,0.3760000000000005,10.638297872340184,-74.46808510638319,42.55319148936263
39,39,MCD,Mcdonald's Corp,호텔 및 엔터테인먼트,영원한자유작전-트랜스사하라,0.0700000000000002,-0.0300000000000011,-0.3799999999999954,0.0700000000000002,0.0600000000000022,0.2460000000000008,28.45528455284555,-12.195121951219935,-154.4715447154448
40,40,DHR,Danaher Corp,헬스케어 장비 및 용품,영원한자유작전-트랜스사하라,-0.1400000000000005,-0.0400000000000062,-0.2600000000000051,-0.0300000000000011,-0.1500000000000056,0.1280000000000001,-109.37500000000036,-31.250000000004857,-203.1250000000038
41,41,WFC,Wells Fargo & Co,은행,영원한자유작전-트랜스사하라,0.1099999999999994,-0.029999999999994,-0.25,-0.1000000000000014,-0.009999999999998,-0.002000000000001,-5499.999999997158,1499.999999998934,12499.999999993604
42,42,BHP,BHP Group Ltd ADR,메탈&마이닝,영원한자유작전-트랜스사하라,0.0300000000000011,0.3599999999999994,0.3500000000000014,-0.1599999999999966,-0.2800000000000011,-0.0019999999999967,-1500.000000002487,-18000.000000029133,-17500.00000002842
0,0,AAPL,Apple Inc,"컴퓨터, 전화 및 가전제품",소말리아내전,0.0899999999999998,0.04,0.0099999999999997,-0.0899999999999998,0.0,-0.0119999999999999,-750.0000000000036,-333.3333333333358,-83.33333333333209
1,1,MSFT,Microsoft Corp,소프트웨어 및 IT서비스,소말리아내전,0.7999999999999972,0.6499999999999986,0.0899999999999998,-0.639999999999997,-0.1900000000000012,-0.1639999999999993,-487.8048780487807,-396.34146341463486,-54.87804878048794
2,2,AMZN,Amazon.com Inc,다양한 소매업,소말리아내전,2.5799999999999983,2.720000000000006,-2.3200000000000003,1.4600000000000009,0.0399999999999991,0.4300000000000011,599.999999999998,632.5581395348834,-539.5348837209289
3,3,GOOGL,Alphabet Inc Class A,소프트웨어 및 IT서비스,소말리아내전,3.1399999999999864,-1.0600000000000025,1.4699999999999989,-3.079999999999984,-0.6099999999999852,0.2440000000000054,1286.8852459016048,-434.42622950818793,602.4590163934287
4,4,NVDA,NVIDIA Corp,반도체 및 반도체 장비,소말리아내전,0.5500000000000007,0.08,0.2200000000000006,-0.2700000000000004,-0.2200000000000006,0.0139999999999995,3928.571428571568,571.4285714285915,1571.4285714286295
5,5,INTC,Intel Corp,반도체 및 반도체 장비,소말리아내전,0.8100000000000005,0.0600000000000005,0.1000000000000014,-0.5499999999999989,-0.4800000000000004,-0.1239999999999994,-653.225806451616,-48.38709677419415,-80.64516129032407
6,6,ASML,ASML Holding NV ADR,반도체 및 반도체 장비,소말리아내전,0.3099999999999987,0.4700000000000024,0.1700000000000017,-0.3399999999999998,-0.5899999999999999,-0.0919999999999994,-336.95652173913106,-510.8695652173969,-184.7826086956551
7,7,CMCSA,Comcast Corp Class A,미디어 및 출판,소말리아내전,0.1499999999999985,-0.0199999999999995,0.3200000000000003,-0.6999999999999993,-0.3900000000000005,-0.1319999999999996,-113.63636363636284,15.151515151514866,-242.42424242424323
8,8,NFLX,Netflix Inc,소프트웨어 및 IT서비스,소말리아내전,0.2000000000000001,-0.0199999999999995,-0.0300000000000002,0.0200000000000004,0.2099999999999999,0.0860000000000001,232.5581395348836,-23.255813953487845,-34.8837209302328
9,9,ADBE,Adobe Inc,소프트웨어 및 IT서비스,소말리아내전,0.1699999999999981,0.009999999999998,0.259999999999998,-0.9500000000000028,-0.5500000000000007,-0.2740000000000009,-62.04379562043708,-3.649635036495612,-94.89051094890408
10,10,CSCO,Cisco Systems Inc,커뮤니케이션 및 네트워킹,소말리아내전,0.450000000000001,0.1399999999999988,0.1199999999999992,-0.9399999999999996,-0.7699999999999996,-0.2619999999999994,-171.7557251908405,-53.43511450381645,-45.80152671755705
11,11,PEP,PepsiCo Inc,음료,소말리아내전,0.3700000000000045,1.0,-0.0499999999999971,-1.2700000000000031,-0.1700000000000017,-0.3280000000000015,-112.80487804878136,-304.8780487804864,15.243902439023454
12,12,TXN,Texas Instruments Inc,반도체 및 반도체 장비,소말리아내전,0.8699999999999992,0.1699999999999999,0.5299999999999994,-0.2600000000000015,-0.5600000000000005,-0.1600000000000005,-543.7499999999977,-106.24999999999962,-331.2499999999986
13,13,TSM,Taiwan Semiconductor Manufacturing Co Ltd ADR,반도체 및 반도체 장비,소말리아내전,0.0099999999999997,0.33,0.2699999999999996,-0.1200000000000001,-0.3400000000000007,-0.0119999999999999,-83.33333333333209,-2750.000000000018,-2250.000000000011
14,14,JPM,JPMorgan Chase & Co,은행,소말리아내전,0.1999999999999993,-0.9800000000000004,-0.2100000000000008,-0.2999999999999971,-1.3099999999999987,-0.1379999999999995,-144.92753623188403,710.1449275362346,152.1739130434794
15,15,V,Visa Inc Class A,소프트웨어 및 IT서비스,소말리아내전,0.4299999999999997,-0.450000000000001,0.0699999999999985,0.5800000000000001,0.0899999999999998,0.246,174.79674796747952,-182.92682926829303,28.455284552844912
16,16,JNJ,Johnson & Johnson,제약,소말리아내전,0.4399999999999977,0.509999999999998,-0.75,-0.490000000000002,0.1099999999999994,0.0779999999999987,564.1025641025706,653.8461538461622,-961.5384615384776
17,17,WMT,Walmart Inc,식품 및 약품소매,소말리아내전,0.0,0.7800000000000011,-0.4699999999999988,-0.8800000000000026,-0.7000000000000028,-0.5480000000000018,-0.0,-142.3357664233574,85.76642335766374
18,18,MA,Mastercard Inc Class A,소프트웨어 및 IT서비스,소말리아내전,0.3399999999999998,0.1699999999999999,-0.1300000000000007,0.3399999999999998,-0.1699999999999999,0.148,229.7297297297296,114.86486486486478,-87.83783783783834
19,19,UNH,UnitedHealth Group Inc,헬스케어 업체 및 서비스,소말리아내전,1.1499999999999986,0.129999999999999,-0.8200000000000003,-0.4300000000000032,-0.9899999999999984,0.0639999999999979,1796.8750000000562,203.12500000000503,-1281.250000000042
20,20,PG,Procter & Gamble Co,"개인, 가정 용품 및 서비스",소말리아내전,-0.9500000000000028,0.4199999999999946,-1.8099999999999952,-2.0,0.4299999999999997,-0.5359999999999999,177.2388059701498,-78.35820895522289,337.68656716417826
21,21,DIS,Walt Disney Co,미디어 및 출판,소말리아내전,0.120000000000001,-0.1600000000000001,-0.5899999999999999,-0.629999999999999,-0.6799999999999997,-0.0999999999999992,-120.00000000000186,160.0000000000013,590.0000000000041
22,22,BAC,Bank of America Corp,은행,소말리아내전,-0.2000000000000001,-0.8600000000000003,-0.7699999999999996,-0.2999999999999998,-0.1799999999999997,-0.2219999999999999,90.0900900900902,387.3873873873877,346.8468468468468
23,23,HD,Home Depot Inc,전문품 상점,소말리아내전,0.3599999999999994,-0.0499999999999971,0.1000000000000014,-0.6899999999999977,-0.5,-0.1919999999999987,-187.5000000000009,26.041666666665357,-52.083333333334416
24,24,VZ,Verizon Communications Inc,통신 서비스,소말리아내전,0.3000000000000007,0.2800000000000011,-0.9699999999999988,-0.3699999999999974,-0.5699999999999967,0.1940000000000004,154.63917525773195,144.32989690721672,-499.99999999999824
25,25,XOM,Exxon Mobil Corp,오일 및 가스,소말리아내전,0.6299999999999955,1.2700000000000102,-0.8900000000000006,-1.769999999999996,-0.5799999999999983,-0.6159999999999997,-102.27272727272658,-206.16883116883292,144.48051948051966
26,26,KO,Coca-Cola Co,음료,소말리아내전,0.0100000000000015,0.4100000000000001,-0.4800000000000004,-0.3599999999999994,-0.0800000000000018,-0.0799999999999997,-12.500000000001998,-512.500000000002,600.0000000000026
27,27,T,AT&T Inc,통신 서비스,소말리아내전,0.1900000000000012,-0.0700000000000002,-0.8599999999999994,-0.1499999999999985,-0.8299999999999983,0.2380000000000002,79.8319327731097,-29.41176470588244,-361.34453781512536
28,28,TM,Toyota Motor Corp ADR,자동차 및 자동차 부품,소말리아내전,0.9299999999999996,1.2199999999999989,-0.2799999999999869,-1.5399999999999991,-2.5,-0.5340000000000018,-174.15730337078588,-228.46441947565444,52.434456928836326
29,29,ABT,Abbott Laboratories,헬스케어 장비 및 용품,소말리아내전,0.8299999999999983,0.5200000000000031,-0.5899999999999999,0.2000000000000028,0.3900000000000005,0.234000000000001,354.70085470085235,222.2222222222226,-252.13675213675097
30,30,NKE,Nike Inc Class B,섬유 및 의류,소말리아내전,-0.0300000000000011,0.4000000000000003,-0.1600000000000001,-0.2599999999999998,-0.2799999999999993,-0.0659999999999996,45.45454545454741,-606.0606060606098,242.4242424242439
31,31,CVX,Chevron Corp,오일 및 가스,소말리아내전,0.7700000000000102,1.0700000000000074,-0.6900000000000119,-1.7800000000000011,-1.8900000000000008,-0.4179999999999978,-184.2105263157929,-255.98086124402224,165.07177033493195
32,32,ORCL,Oracle Corp,소프트웨어 및 IT서비스,소말리아내전,0.2999999999999971,0.1999999999999993,0.0600000000000022,-0.7900000000000027,-0.0800000000000018,-0.2100000000000008,-142.85714285714093,-95.23809523809452,-28.571428571429536
33,33,PFE,Pfizer Inc,제약,소말리아내전,0.2599999999999998,0.7999999999999989,-0.4699999999999988,-0.5099999999999998,-0.1699999999999999,-0.4279999999999994,-60.74766355140191,-186.9158878504673,109.81308411214944
34,34,MRK,Merck & Co Inc,제약,소말리아내전,0.3399999999999998,0.3599999999999994,-0.3500000000000014,-0.3000000000000007,0.4200000000000017,-0.0899999999999998,-377.7777777777782,-400.0,388.8888888888911
35,35,NVS,Novartis AG ADR,제약,소말리아내전,0.1400000000000005,0.2899999999999991,-0.3400000000000034,-0.1999999999999957,-0.0300000000000011,-0.125999999999999,-111.11111111111236,-230.1587301587312,269.84126984127454
36,36,CRM,Salesforce.Com Inc,소프트웨어 및 IT서비스,소말리아내전,0.04,0.7000000000000002,-0.1699999999999999,-0.3099999999999996,-0.3899999999999997,-0.05,-80.00000000000007,-1400.0000000000005,339.9999999999999
37,37,ACN,Accenture PLC Class A,소프트웨어 및 IT서비스,소말리아내전,0.5899999999999999,1.1900000000000013,0.2299999999999968,-0.7800000000000047,-0.4699999999999988,-0.0260000000000005,-2269.230769230724,-4576.923076922992,-884.6153846153552
38,38,TMO,Thermo Fisher Scientific Inc,헬스케어 장비 및 용품,소말리아내전,0.3000000000000042,0.6499999999999986,-0.490000000000002,-0.5,-0.4200000000000017,0.0800000000000011,375.0,812.4999999999867,-612.4999999999937
39,39,LLY,Eli Lilly and Co,제약,소말리아내전,0.740000000000002,1.0,-1.2100000000000009,-1.8900000000000008,-0.6700000000000017,-0.6,-123.33333333333368,-166.66666666666669,201.66666666666683
40,40,MCD,Mcdonald's Corp,호텔 및 엔터테인먼트,소말리아내전,0.2800000000000011,0.5900000000000034,-1.3100000000000025,-0.4799999999999969,-0.6400000000000006,-0.1139999999999972,-245.61403508772628,-517.5438596491384,1149.122807017574
41,41,DHR,Danaher Corp,헬스케어 장비 및 용품,소말리아내전,0.1400000000000005,0.129999999999999,0.120000000000001,-0.25,-0.1099999999999994,0.2299999999999997,60.86956521739163,56.521739130434426,52.17391304347876
42,42,WFC,Wells Fargo & Co,은행,소말리아내전,0.8200000000000003,-1.1199999999999974,-1.0500000000000007,-0.4500000000000028,-1.0499999999999972,0.1899999999999991,431.5789473684232,-589.4736842105276,-552.6315789473713
43,43,BHP,BHP Group Ltd ADR,메탈&마이닝,소말리아내전,1.2399999999999949,1.2999999999999972,-0.3600000000000065,-1.2000000000000028,-0.720000000000006,-0.5560000000000003,-223.02158273381195,-233.8129496402872,64.74820143885006
0,0,AAPL,Apple Inc,"컴퓨터, 전화 및 가전제품",킹스톤불안,-0.0199999999999995,0.209999999999999,-0.209999999999999,0.3399999999999998,-0.1500000000000003,0.0899999999999998,-22.22222222222178,233.3333333333327,-233.3333333333327
1,1,MSFT,Microsoft Corp,소프트웨어 및 IT서비스,킹스톤불안,-0.5800000000000018,0.4200000000000017,-1.2199999999999989,0.2100000000000008,-0.5399999999999991,-0.0619999999999997,935.4838709677488,-677.4193548387152,1967.741935483877
2,2,AMZN,Amazon.com Inc,다양한 소매업,킹스톤불안,-0.4499999999999886,6.319999999999993,-1.8400000000000036,4.829999999999998,-2.930000000000007,1.1099999999999994,-40.54054054053954,569.3693693693691,-165.76576576576616
3,3,GOOGL,Alphabet Inc Class A,소프트웨어 및 IT서비스,킹스톤불안,-1.789999999999992,4.469999999999999,-3.300000000000012,1.490000000000009,-5.030000000000001,-0.6339999999999975,282.3343848580441,-705.04731861199,520.5047318612026
4,4,NVDA,NVIDIA Corp,반도체 및 반도체 장비,킹스톤불안,-0.33,0.7199999999999989,-0.4499999999999993,0.6300000000000008,0.0700000000000002,0.1980000000000004,-166.66666666666637,363.6363636363623,-227.27272727272648
5,5,INTC,Intel Corp,반도체 및 반도체 장비,킹스톤불안,-0.2799999999999976,0.7300000000000004,-0.4000000000000021,0.5,-0.2300000000000004,0.1280000000000001,-218.74999999999795,570.3124999999998,-312.50000000000136
6,6,ASML,ASML Holding NV ADR,반도체 및 반도체 장비,킹스톤불안,-0.3599999999999994,1.009999999999998,-0.389999999999997,1.1700000000000017,0.4299999999999997,0.184000000000001,-195.65217391304205,548.9130434782567,-211.9565217391276
7,7,CMCSA,Comcast Corp Class A,미디어 및 출판,킹스톤불안,-0.120000000000001,1.2100000000000009,-0.0400000000000027,0.5800000000000018,-0.4800000000000004,0.2040000000000013,-58.82352941176481,593.1372549019572,-19.607843137256094
8,8,NFLX,Netflix Inc,소프트웨어 및 IT서비스,킹스톤불안,0.0399999999999991,1.0700000000000005,-0.379999999999999,1.1500000000000004,-0.25,0.4879999999999999,8.196721311475237,219.26229508196727,-77.86885245901621
9,9,ADBE,Adobe Inc,소프트웨어 및 IT서비스,킹스톤불안,-0.1900000000000012,0.8000000000000007,-0.7099999999999973,1.0300000000000011,-0.4600000000000044,0.2220000000000027,-85.58558558558511,360.36036036035625,-319.8198198198147
